CamNewton,QB,331.1
AaronRodgers,QB,323.7
RussellWilson,QB,314.2
AndrewLuck,QB,304.5
DrewBrees,QB,292.2
BenRoethlisberger,QB,279.7
CarsonPalmer,QB,274.1
EliManning,QB,267.6
PhilipRivers,QB,266.2
BlakeBortles,QB,264.9
AndyDalton,QB,260
TyrodTaylor,QB,256.9
RyanTannehill,QB,256
KirkCousins,QB,254.2
MatthewStafford,QB,254.2
DerekCarr,QB,251
TomBrady,QB,250.8
JameisWinston,QB,250.5
MarcusMariota,QB,250.3
RyanFitzpatrick,QB,249.8
MattRyan,QB,248.9
AlexSmith,QB,245
JoeFlacco,QB,239.4
JayCutler,QB,232.8
BrockOsweiler,QB,211.7
SamBradford,QB,199.3
RobertGriffin,QB,197
BlaineGabbert,QB,193.8
TonyRomo,QB,160.6
TrevorSiemian,QB,114.8
JaredGoff,QB,114.2
CarsonWentz,QB,111.4
DakPrescott,QB,110
PaxtonLynch,QB,82.2
CaseKeenum,QB,69.1
ShaunHill,QB,68.5
ColinKaepernick,QB,60.4
JimmyGaroppolo,QB,58.1
JoshMcCown,QB,56.2
BrandonWeeden,QB,38.5
RyanMallett,QB,35.5
NickFoles,QB,33.5
BrianHoyer,QB,33
ChaseDaniel,QB,20.4
LandryJones,QB,17.2
TrevoneBoykin,QB,16.6
AJMcCarron,QB,15.5
GenoSmith,QB,15.1
LukeMcCown,QB,13.1
ZachMettenberger,QB,12.7
MattFlynn,QB,12.3
ChristianHackenberg,QB,12.1
KellenMoore,QB,12.1
E.J.Manuel,QB,11.5
MattSchaub,QB,10.9
MattCassel,QB,9
MarkSanchez,QB,9
DrewStanton,QB,8.9
ColtMcCoy,QB,8.9
MattBarkley,QB,8.8
DerekAnderson,QB,7.2
CodyKessler,QB,6.8
AaronMurray,QB,6.7
MikeGlennon,QB,6.6
ChadHenne,QB,6.1
ScottTolzien,QB,6
ChristianPonder,QB,5.9
DavidFales,QB,5.6
DanOrlovsky,QB,5.6
SeanMannion,QB,5.3
MattMcGloin,QB,5.1
BruceGradkowski,QB,5
KellenClemens,QB,4.3
RyanNassib,QB,4
TaylorHeinicke,QB,3.5
CardaleJones,QB,3.1
MattMoore,QB,2.6
BrettHundley,QB,2.5
AustinDavis,QB,1.4
TomSavage,QB,0.8
JacobyBrissett,QB,0.8
BrycePetty,QB,0.4
TylerBray,QB,0.3
SeanRenfree,QB,0
ZacDysert,QB,0
BradSorensen,QB,0
GarrettGrayson,QB,0
LoganThomas,QB,0
JoshJohnson,QB,0
ConnorCook,QB,0
DanLeFevour,QB,0
JeffDriskel,QB,0
JoeWebb,QB,0
RyanGriffin,QB,0
NateSudfeld,QB,0
JerrodJohnson,QB,0
MattSimms,QB,0
AlexTanney,QB,0
JimmyClausen,QB,0
MattBlanchard,QB,0
KeithWenning,QB,0
JakeRudock,QB,0
StephenMorris,QB,0
KevinHogan,QB,0
DylanThompson,QB,0
BrandonDoughty,QB,0
StephenGostkowski,K,138.7
JustinTucker,K,129.7
StevenHauschka,K,129.5
MasonCrosby,K,128.9
DanBailey,K,127
GrahamGano,K,126.1
ChandlerCatanzaro,K,125.9
AdamVinatieri,K,122.1
ChrisBoswell,K,122
BlairWalsh,K,119.5
BrandonMcManus,K,119.4
CairoSantos,K,117.1
JoshBrown,K,115.1
MattBryant,K,114.5
MikeNugent,K,114.4
MattPrater,K,114.4
RobbieGould,K,113.2
NickFolk,K,112.8
DanCarpenter,K,112.1
NickNovak,K,112.1
DustinHopkins,K,111.9
RobertoAguayo,K,107.6
SebastianJanikowski,K,107.5
JoshLambo,K,107.3
PhilDawson,K,106.7
JasonMyers,K,104.6
KaiForbath,K,104.2
PatrickMurray,K,103.9
GregZuerlein,K,101.5
AndrewFranks,K,101
CalebSturgis,K,100.6
CodyParkey,K,98.3
RyanSuccop,K,94.8
TravisCoons,K,85.8
ShaunSuisham,K,72
ConnorBarth,K,68
ZachHocker,K,61
ShayneGraham,K,52
RandyBullock,K,10.3
TomObarski,K,3.8
RobGronkowski,TE,173.7
GregOlsen,TE,135
JordanReed,TE,130.4
DelanieWalker,TE,117.5
TravisKelce,TE,117.2
CobyFleener,TE,107.6
GaryBarnidge,TE,107.5
AntonioGates,TE,104.5
ZachErtz,TE,100.3
MartellusBennett,TE,99.2
JimmyGraham,TE,98.7
JasonWitten,TE,95.8
JuliusThomas,TE,94.5
ZachMiller,TE,90
DwayneAllen,TE,89.8
TylerEifert,TE,89.6
EricEbron,TE,88.3
CharlesClay,TE,80.6
JaredCook,TE,77
KyleRudolph,TE,72.1
JordanCameron,TE,71.7
CliveWalford,TE,71
AustinSeferian-Jenkins,TE,67
CrockettGillmore,TE,61.3
JacobTamme,TE,60.8
WillTye,TE,58.8
VirgilGreen,TE,57.3
VanceMcDonald,TE,57.3
RichardRodgers,TE,57
CameronBrate,TE,53.9
LadariusGreen,TE,52.8
JesseJames,TE,51.1
LarryDonnell,TE,49.9
LanceKendricks,TE,48
RyanGriffin,TE,46.2
GarrettCelek,TE,46.2
LukeWillson,TE,44.4
DarrenFells,TE,42.5
JoshHill,TE,41.5
MychalRivera,TE,40.9
JeffHeuerman,TE,39.6
HunterHenry,TE,38.5
JaceAmaro,TE,37.5
BrentCelek,TE,37.2
JermaineGresham,TE,35.6
TylerKroft,TE,35.6
MaxxWilliams,TE,35.4
JackDoyle,TE,35.3
AustinHooper,TE,31.6
GavinEscobar,TE,31.4
TylerHigbee,TE,30.8
MarcedesLewis,TE,29.8
AnthonyFasano,TE,28.8
JakeStoneburner,TE,27.3
EdDickson,TE,26.9
DionSims,TE,25.9
C.J.Fiedorowicz,TE,25.6
RyanHewitt,TE,25.1
VernonDavis,TE,24.4
JimDray,TE,23.9
JamesO'Shaughnessy,TE,21.8
ColeWick,TE,21.5
CoryHarkey,TE,20.8
NilesPaul,TE,20
CraigStevens,TE,19.3
BlakeBell,TE,19.3
KellenDavis,TE,18.8
LeeSmith,TE,18.7
RhettEllison,TE,17.4
GeraldChristian,TE,16.3
GarrettGraham,TE,16.3
BruceMiller,TE,16.1
JamesHanna,TE,16.1
MyColePruitt,TE,16
DennisPitta,TE,15.9
TreyBurton,TE,14.8
BrandonPettigrew,TE,13.9
JusticeCunningham,TE,13.8
RobHousler,TE,13.7
LevineToilolo,TE,13.3
KhariLee,TE,12.8
TonyMoeaki,TE,12.6
TroyNiklas,TE,12.2
JeffCumberland,TE,12.2
MattSpaeth,TE,10.9
DemetriusHarris,TE,10.7
SethDeValve,TE,10
C.J.Uzomah,TE,9.7
CooperHelfet,TE,9.5
MalcolmJohnson,TE,8.3
MichaelHoomanawanui,TE,8.3
JustinPerillo,TE,7.1
DerekCarrier,TE,6.8
TemarrickHemingway,TE,6.6
BrandonBostick,TE,6.5
SeanMcGrath,TE,5.8
JerellAdams,TE,5.4
LukeStocker,TE,5.4
DavidJohnson,TE,5.3
LoganPaulsen,TE,5.3
NicJacobs,TE,5.3
NickBoyle,TE,4.6
ClayHarbor,TE,4.6
NickVannett,TE,4.4
BenBraunecker,TE,4.2
PhillipSupernaw,TE,4.1
ChrisGragg,TE,4
NickO'Leary,TE,3.8
ZachSudfeld,TE,3.8
ErikSwoope,TE,3.5
BrandonMyers,TE,3.4
JohnPhillips,TE,3.4
DarrenWaller,TE,2.9
MatthewMulligan,TE,2.9
BrianParker,TE,2.1
AJDerby,TE,2.1
AsanteCleveland,TE,1.9
AndrewQuarless,TE,1.6
BeauSandland,TE,1.4
XavierGrimble,TE,1
RicoGathers,TE,0.6
DavidMorgan,TE,0.5
MarQueisGray,TE,0.5
RandallTelfer,TE,0.4
ScottSimonson,TE,0.1
MattLaCosse,TE,0.1
ChaseCoffman,TE,0
BearPascoe,TE,0
GeoffSwaim,TE,0
OwenDaniels,TE,0
OrsonCharles,TE,0
KennardBackman,TE,0
ThomasDuarte,TE,0
DominiqueJones,TE,0
ScottChandler,TE,0
RaShaunAllen,TE,0
ChrisManhertz,TE,0
GabeHolmes,TE,0
ChrisPantale,TE,0
BrandonWilliams,TE,0
MarcelJensen,TE,0
AntonioBrown,WR,235.5
JulioJones,WR,219.5
OdellBeckhamJr.,WR,211.5
DeAndreHopkins,WR,193.4
A.J.Green,WR,184.6
DezBryant,WR,176.2
AlshonJeffery,WR,171.8
JordyNelson,WR,171.8
AllenRobinson,WR,171.3
MikeEvans,WR,167.4
T.Y.Hilton,WR,166.1
BrandonMarshall,WR,166
BrandinCooks,WR,161.3
AmariCooper,WR,159.8
KeenanAllen,WR,158.9
DemaryiusThomas,WR,158
SammyWatkins,WR,156.9
RandallCobb,WR,155.6
JeremyMaclin,WR,149.5
JarvisLandry,WR,145.1
EricDecker,WR,144.3
GoldenTate,WR,139.6
DougBaldwin,WR,138.6
KelvinBenjamin,WR,138.1
JulianEdelman,WR,138
LarryFitzgerald,WR,136.8
EmmanuelSanders,WR,134.7
JordanMatthews,WR,131.4
DonteMoncrief,WR,129.8
DeSeanJackson,WR,128.3
MichaelFloyd,WR,127
JohnBrown,WR,126.6
MichaelCrabtree,WR,119.6
AllenHurns,WR,118.9
MarvinJones,WR,118
TorreySmith,WR,117.2
DevanteParker,WR,115.8
TylerLockett,WR,114.2
VincentJackson,WR,111
WillieSnead,WR,110.7
SterlingShepard,WR,108.7
TavonAustin,WR,106
StefonDiggs,WR,100.8
CoreyColeman,WR,100
SteveSmith,WR,99.7
MarkusWheaton,WR,98.2
KevinWhite,WR,96.9
JoshGordon,WR,96.2
MichaelThomas,WR,94.8
TravisBenjamin,WR,94.6
PhillipDorsett,WR,93.9
DevinFunchess,WR,92.6
RishardMatthews,WR,90.2
PierreGarcon,WR,89.1
TerranceWilliams,WR,87.4
MohamedSanu,WR,87.2
MikeWallace,WR,86.8
KamarAiken,WR,86.3
WillFuller,WR,86.2
LaquonTreadwell,WR,83.8
KennyBritt,WR,82.2
TylerBoyd,WR,81.8
KennyStills,WR,76.6
RobertWoods,WR,75.5
TajaeSharpe,WR,74.8
JermaineKearse,WR,72.4
NelsonAgholor,WR,69.7
BreshadPerriman,WR,68.6
KendallWright,WR,68.4
TedGinn,WR,68
DorialGreen-Beckham,WR,67.4
AnquanBoldin,WR,67.2
DavanteAdams,WR,66.5
ChrisHogan,WR,64.3
JoshDoctson,WR,63.5
BrandonLaFell,WR,63.2
JaelenStrong,WR,60.3
ColeBeasley,WR,59.5
SethRoberts,WR,58.2
SammieCoates,WR,58.2
ChrisConley,WR,58.1
QuintonPatton,WR,58
EliRogers,WR,57.9
EddieRoyal,WR,57.1
VictorCruz,WR,56.8
JamisonCrowder,WR,56.3
DannyAmendola,WR,54.9
TerrellePryor,WR,53.4
JustinHardy,WR,51.4
AlbertWilson,WR,49.5
MarqiseLee,WR,48.5
RuebenRandle,WR,46.8
JariusWright,WR,46.3
DontrelleInman,WR,45.8
BraxtonMiller,WR,45.5
CharlesJohnson,WR,44.9
BrianQuick,WR,42.3
BrandonColeman,WR,41.6
LeonardHankerson,WR,41.5
PharohCooper,WR,40.8
AndrewHawkins,WR,40
J.J.Nelson,WR,37.3
CodyLatimer,WR,36.8
LeonteCarroo,WR,36.4
BennieFowler,WR,35.4
DwayneHarris,WR,35.2
JamesJones,WR,35.2
QuincyEnunwa,WR,35.2
PhillyBrown,WR,34.9
BriceButler,WR,34.2
DarriusHeyward-Bey,WR,34.2
MarquessWilson,WR,34
MikeWilliams,WR,33.7
AndreJohnson,WR,33.4
AndreRoberts,WR,33.2
TyrellWilliams,WR,33.1
CecilShorts,WR,33
AndreHolmes,WR,32.7
JoshHuff,WR,32.4
AdamHumphries,WR,31.6
RashadGreene,WR,31.2
JeremyKerley,WR,30.7
PaulRichardson,WR,29.5
NateWashington,WR,29.5
HarryDouglas,WR,29.3
MalcolmMitchell,WR,29.2
KennyBell,WR,28.7
De'AnthonyThomas,WR,28.6
JeffJanis,WR,27.6
MarquiseGoodwin,WR,26.8
ChrisGivens,WR,26.3
AaronDobson,WR,26.1
RodStreater,WR,24.5
JordanNorwood,WR,24.2
RyanGrant,WR,22.8
TaylorGabriel,WR,22.8
TyMontgomery,WR,22.6
QuanBray,WR,22.4
DevinSmith,WR,21.8
NelsonSpruce,WR,20.8
DarrenWaller,WR,20.6
JustinHunter,WR,20.5
DeAndreSmelter,WR,20.4
LouisMurphy,WR,20
JaredAbbrederis,WR,19.9
JeromeSimpson,WR,19.8
ChrisMoore,WR,19.7
TJJones,WR,19.7
RashardHiggins,WR,19.6
CordarrellePatterson,WR,19.3
DeAndrewWhite,WR,19
JeremyButler,WR,17.9
JaronBrown,WR,17.8
KenbrellThompkins,WR,17.7
MichaelCampanaro,WR,16.8
ChrisMatthews,WR,16.7
MikeThomas,WR,16.6
NickWilliams,WR,15.7
DezminLewis,WR,15.4
JoshBellamy,WR,14.2
KeenanReynolds,WR,13.9
MikeThomas,WR,13.9
DemarcusRobinson,WR,13.8
AldrickRobinson,WR,13.4
DevinHester,WR,13.3
KeshawnMartin,WR,12.9
GregSalas,WR,12.8
BrentonBersin,WR,12.7
DevinStreet,WR,11.4
JarrettBoykin,WR,11.4
BryanWalters,WR,11.2
TyreekHill,WR,10.9
KennyLawler,WR,10.4
JakeKumerow,WR,10.1
EvanSpencer,WR,9.6
RussellShepard,WR,9.3
CharonePeake,WR,9
HakeemNicks,WR,8.9
MylesWhite,WR,8.8
GriffWhalen,WR,8.8
LuckyWhitehead,WR,8.8
BrandonTate,WR,8.5
NealSterling,WR,8.4
TavarresKing,WR,8.4
KeithMumphery,WR,8.3
KolbyListenbee,WR,8.2
RashadRoss,WR,8
DevinFuller,WR,7.8
TreMcBride,WR,7.7
VinceMayle,WR,7.6
VincentBrown,WR,7.5
DresAnderson,WR,7.3
GeremyDavis,WR,7.3
MarcusEasley,WR,7.2
JakeemGrant,WR,7.2
MarquezNorth,WR,7.2
JamesWright,WR,6.9
BrianTyms,WR,6.8
MarcMariani,WR,6.8
AndreDebose,WR,6.8
KevinSmith,WR,6.3
MarioAlford,WR,6.2
WalterPowell,WR,6.1
DeonteThompson,WR,6
StephenHill,WR,5.8
KevinNorwood,WR,5.8
JavonteeHerndon,WR,5.5
DeVierPosey,WR,5.5
KaelinClay,WR,5.4
JordanPayton,WR,5.4
MarlonMoore,WR,5.4
JeremyRoss,WR,5.3
RogerLewis,WR,4.7
DonteeaDye,WR,4.7
AaronBurbridge,WR,4.5
AdamThielen,WR,4.5
AndreCaldwell,WR,4.3
EricWeems,WR,4.3
MattHazel,WR,4.2
CoreyFuller,WR,4.2
KeyarrisGarrett,WR,4
BradleyMarquez,WR,3.8
RicardoLouis,WR,2.8
CodyCore,WR,2.7
TrevorDavis,WR,2.6
CameronMeredith,WR,2.2
DariusJennings,WR,1.9
MoritzBoehringer,WR,1.8
DanielBraverman,WR,1.7
DevinLucien,WR,1.2
FrankieHammond,WR,0.9
DemarcusAyers,WR,0.9
BrittanGolden,WR,0.7
AndrewTurzilli,WR,0.7
DanielBrown,WR,0.6
GregLittle,WR,0.5
SethDeValve,WR,0.4
JonathanKrause,WR,0.2
TreyBurton,WR,0.1
LaRonByrd,WR,0
MarcusLucas,WR,0
BrianHartline,WR,0
MattSlater,WR,0
IfeanyiMomah,WR,0
RodneySmith,WR,0
LanceMoore,WR,0
JustinBlackmon,WR,0
ArreliousBenn,WR,0
KashifMoore,WR,0
Da'RonBrown,WR,0
MarquesColston,WR,0
NathanPalmer,WR,0
CobiHamilton,WR,0
IssacBlakeney,WR,0
AntwanGoodley,WR,0
FreddieMartino,WR,0
JoshBoyce,WR,-1.7
AdrianPeterson,RB,221.1
ToddGurley,RB,215.9
DavidJohnson,RB,203
LamarMiller,RB,202.8
EzekielElliott,RB,202.3
Le'VeonBell,RB,197.5
JamaalCharles,RB,196.3
EddieLacy,RB,189.2
MarkIngram,RB,186.5
LeSeanMcCoy,RB,186.2
DevontaFreeman,RB,185.1
DougMartin,RB,179.4
C.J.Anderson,RB,167.1
CarlosHyde,RB,166.5
MattForte,RB,165.7
LataviusMurray,RB,162.8
DeMarcoMurray,RB,157
JonathanStewart,RB,154.9
ThomasRawls,RB,150.9
JeremyHill,RB,148.2
MelvinGordon,RB,144.1
RyanMathews,RB,139.8
GiovaniBernard,RB,139.7
FrankGore,RB,139.7
AmeerAbdullah,RB,139.3
JeremyLangford,RB,138.1
RashadJennings,RB,133.5
DukeJohnson,RB,133.2
LeGarretteBlount,RB,130.5
T.J.Yeldon,RB,128.7
ArianFoster,RB,127.5
DannyWoodhead,RB,127
MattJones,RB,125
ChrisIvory,RB,117.9
IsaiahCrowell,RB,117.5
CharlesSims,RB,111.3
DeAngeloWilliams,RB,106
ShaneVereen,RB,96.6
DerrickHenry,RB,95.5
TheoRiddick,RB,93.7
JayAjayi,RB,92.1
TevinColeman,RB,90
JustinForsett,RB,88.8
BilalPowell,RB,88.4
DarrenSproles,RB,85.4
DevontaeBooker,RB,84.9
JamesStarks,RB,82.8
JerickMcKinnon,RB,76.2
SpencerWare,RB,74.2
TerranceWest,RB,74.2
DionLewis,RB,73.6
AlfredMorris,RB,72.8
DeAndreWashington,RB,71.2
JavoriusAllen,RB,71.2
ChrisThompson,RB,66.8
JordanHoward,RB,66.6
ShaunDraughn,RB,66.5
JamesWhite,RB,66.3
KennethDixon,RB,65
AndreEllington,RB,64.5
DanHerron,RB,62.9
C.J.Spiller,RB,62.3
C.J.Prosise,RB,61.7
TimHightower,RB,61.2
ChrisJohnson,RB,60.3
ChristineMichael,RB,59.6
BennyCunningham,RB,57
BishopSankey,RB,56.1
CameronArtis-Payne,RB,55.6
PaulPerkins,RB,55.1
DarrenMcFadden,RB,54.6
AlfredBlue,RB,52
RobertKelley,RB,51
TreMason,RB,50.9
Ka'DeemCarey,RB,50
KeithMarshall,RB,49.7
CharcandrickWest,RB,49.6
KhiryRobinson,RB,48.8
JoshFerguson,RB,46.8
RobertTurbin,RB,46.3
KarlosWilliams,RB,44.2
ReggieBush,RB,43.8
ZachZenner,RB,43.2
MikeTolbert,RB,42.4
TylerErvin,RB,41.1
RoyHelu,RB,39.7
RonnieHillman,RB,37.8
MikeGillislee,RB,37.7
SilasRedd,RB,35
WendellSmallwood,RB,33.2
KenjonBarner,RB,33.2
KenyanDrake,RB,32.1
MarcelReece,RB,31.3
TrentRichardson,RB,29.7
LorenzoTaliaferro,RB,28.5
JordanTodman,RB,28.5
AndreWilliams,RB,28.3
JacquizzRodgers,RB,27.9
DexterMcCluster,RB,27.7
MattAsiata,RB,26.4
DriArcher,RB,25.6
AntonioAndrews,RB,24.5
BrandonBolden,RB,24.3
FozzyWhittaker,RB,24.1
LanceDunbar,RB,23.8
DenardRobinson,RB,23.7
StevanRidley,RB,23.5
BobbyRainey,RB,23
JamizeOlawale,RB,22.4
TerronWard,RB,22.1
StepfanTaylor,RB,21
TaiwanJones,RB,21
JamesDevelin,RB,20.9
DonaldBrown,RB,19.7
TylerGaffney,RB,19.4
ZacStacy,RB,18.4
FitzgeraldToussaint,RB,18.3
ZachLine,RB,18.1
DuJuanHarris,RB,17.7
BruceMiller,RB,17.1
MikeDavis,RB,16.3
KnileDavis,RB,16.2
KyleJuszczyk,RB,15.9
PatrickDiMarco,RB,15.6
KerwynnWilliams,RB,15
DavidCobb,RB,14.9
JonathanGrimes,RB,14.2
MackBrown,RB,14.2
MalcolmBrown,RB,14.2
KelvinTaylor,RB,14
DamienWilliams,RB,13.2
TravarisCadet,RB,12.7
OrleansDarkwa,RB,12.6
JalstonFowler,RB,11.8
JonathanWilliams,RB,11.7
MalcolmJohnson,RB,11.6
AaronRipkowski,RB,10.4
MarcusMurphy,RB,10.3
MichaelBurton,RB,10.2
JuwanThompson,RB,9.6
JoeBanyard,RB,9.5
DanielThomas,RB,9.1
MikeJames,RB,8.9
DreamiusSmith,RB,8.9
DwayneWashington,RB,8.4
KapriBibbs,RB,8.1
RodSmith,RB,7.7
CedricPeerman,RB,7.4
KendallGaskins,RB,7.3
StormJohnson,RB,7.2
RexBurkhead,RB,7.2
ChaseReynolds,RB,7.1
AnthonySherman,RB,6.6
WillJohnson,RB,6.5
DarylRichardson,RB,6.1
JayProsch,RB,5.9
D.J.Foster,RB,5.9
JoeyIosefa,RB,5.6
JohnKuhn,RB,5.4
RaheemMostert,RB,5.4
CyrusGray,RB,5.3
AustinJohnson,RB,5.1
TylerVarga,RB,4.9
RyanHewitt,RB,4.8
JhurellPressley,RB,4.7
DarrinReaves,RB,4.4
TommyBohanon,RB,4.1
KennyHilliard,RB,3.7
DerrickColeman,RB,3.6
GeorgeAtkinson,RB,3.5
AlexCollins,RB,3.1
AkeemHunt,RB,3.1
GeorgeWinn,RB,2.5
GlennWinston,RB,2.3
IsaiahPead,RB,2.2
CoreyGrant,RB,1.9
BrandonWegher,RB,1.5
JohnCrockett,RB,1.2
DanielLasco,RB,1.2
ZacBrooks,RB,0.9
JeromeFelton,RB,0.9
RajionNeal,RB,0.2
TreyWilliams,RB,0.2
TerrellWatson,RB,0.1
AhmadBradshaw,RB,0
TerrenceMagee,RB,0
DarrelYoung,RB,0
AntoneSmith,RB,0
NikitaWhitlock,RB,0
BernardPierce,RB,0
LacheSeastrunk,RB,0
GusJohnson,RB,0
SenorisePerry,RB,0
DariusJackson,RB,-0.1
JamesWilderJr.,RB,-0.4