Player,Team,Pos,Rank,Risk,FP,FireFactor
Jamaal Charles,KC,RB,#1 RB,Low,262.39,183.51
Marshawn Lynch,SEA,RB,#2 RB,Low,257.52,178.64
Adrian Peterson,MIN,RB,#3 RB,High,242.51,163.63
Le'Veon Bell,PIT,RB,#4 RB,Low,237.73,158.85
Eddie Lacy,GB,RB,#5 RB,Low,230.16,151.28
Matt Forte,CHI,RB,#6 RB,Low,222.06,143.18
Antonio Brown,PIT,WR,#1 WR,Low,223.72,139.97
Demaryius Thomas,DEN,WR,#2 WR,Low,223.17,139.42
DeMarco Murray,PHI,RB,#7 RB,Low,213.8,134.92
Lesean McCoy,BUF,RB,#8 RB,Low,208.32,129.44
Calvin Johnson,DET,WR,#3 WR,Low,206.19,122.44
Dez Bryant,DAL,WR,#4 WR,Low,203.51,119.76
Julio Jones,ATL,WR,#5 WR,Moderate,199.78,116.03
Aaron Rodgers,GB,QB,#1 QB,Low,345,114.69
C.J. Anderson,DEN,RB,#9 RB,Low,192.48,113.6
Randall Cobb,GB,WR,#6 WR,Moderate,197,113.25
Jeremy Hill,CIN,RB,#10 RB,Low,188.46,109.58
Odell Beckham,NYG,WR,#7 WR,Low,191.23,107.48
T.Y. Hilton,IND,WR,#8 WR,Low,189.04,105.29
Drew Brees,NO,QB,#2 QB,Low,330.66,100.35
Alshon Jeffery,CHI,WR,#9 WR,Low,183.73,99.98
A.J. Green,CIN,WR,#10 WR,Low,176.82,93.07
Rob Gronkowski,NE,TE,#1 TE,Moderate,167.81,88.96
Andrew Luck,IND,QB,#3 QB,Low,318.89,88.58
Justin Forsett,BAL,RB,#11 RB,Low,167.07,88.19
Alfred Morris,WSH,RB,#12 RB,Low,165.67,86.79
Peyton Manning,DEN,QB,#4 QB,Low,316.36,86.05
Melvin Gordon,SD,RB,#13 RB,Low,161.25,82.37
Mike Evans,TB,WR,#11 WR,Low,165.39,81.64
Latavius Murray,OAK,RB,#14 RB,Low,160.33,81.45
Mark Ingram,NO,RB,#15 RB,Moderate,160.3,81.42
Frank Gore,IND,RB,#16 RB,Low,158.35,79.47
Emmanuel Sanders,DEN,WR,#12 WR,Low,161.72,77.97
Matt Ryan,ATL,QB,#5 QB,Low,306.92,76.61
Lamar Miller,MIA,RB,#17 RB,Moderate,151.57,72.69
Carlos Hyde,SF,RB,#18 RB,Low,151.09,72.21
Arian Foster,HOU,RB,#19 RB,High,150.85,71.97
DeSean Jackson,WSH,WR,#13 WR,Low,152.66,68.91
DeAndre Hopkins,HOU,WR,#14 WR,Low,151.8,68.05
Rashad Jennings,NYG,RB,#20 RB,Low,146.87,67.99
Todd Gurley,STL,RB,#21 RB,Low,146.62,67.74
Jimmy Graham,SEA,TE,#2 TE,Low,145.69,66.84
Jonathan Stewart,CAR,RB,#22 RB,Low,144.71,65.83
Russell Wilson,SEA,QB,#6 QB,Low,295.58,65.27
Brandin Cooks,NO,WR,#15 WR,Low,148.35,64.6
T.J. Yeldon,JAC,RB,#23 RB,Low,143.21,64.33
Andre Ellington,ARI,RB,#24 RB,Moderate,142.64,63.76
LeGarrette Blount,NE,RB,#25 RB,Moderate,141.71,62.83
Sammy Watkins,BUF,WR,#16 WR,Low,146.5,62.75
Golden Tate,DET,WR,#17 WR,Low,146.28,62.53
Jordan Matthews,PHI,WR,#18 WR,Low,145.48,61.73
Joseph Randle,DAL,RB,#26 RB,Low,137.54,58.66
Andre Johnson,IND,WR,#19 WR,Low,136.25,52.5
Jeremy Maclin,KC,WR,#20 WR,Low,136.15,52.4
Roddy White,ATL,WR,#21 WR,Moderate,133.9,50.15
Keenan Allen,SD,WR,#22 WR,Low,132.76,49.01
Brandon Marshall,NYJ,WR,#23 WR,Low,132.74,48.99
Joique Bell,DET,RB,#27 RB,Low,127.7,48.82
Matthew Stafford,DET,QB,#7 QB,Low,278.01,47.7
Steve Smith,BAL,WR,#24 WR,Low,130.21,46.46
Torrey Smith,SF,WR,#25 WR,Low,129.16,45.41
Davante Adams,GB,WR,#26 WR,Low,129.04,45.29
Julian Edelman,NE,WR,#27 WR,Moderate,128.51,44.76
Chris Ivory,NYJ,RB,#28 RB,Low,123.35,44.47
Travis Kelce,KC,TE,#3 TE,Low,122.24,43.39
Tony Romo,DAL,QB,#8 QB,Low,271.35,41.04
Jason Witten,DAL,TE,#4 TE,Low,119.84,40.99
Cam Newton,CAR,QB,#9 QB,Low,271.11,40.8
Martellus Bennett,CHI,TE,#5 TE,Low,116.76,37.91
C.J. Spiller,NO,RB,#29 RB,High,116.55,37.67
Anquan Boldin,SF,WR,#28 WR,Low,119.01,35.26
Isaiah Crowell,CLE,RB,#30 RB,Low,114.13,35.25
Philip Rivers,SD,QB,#10 QB,Low,265.36,35.05
Greg Olsen,CAR,TE,#6 TE,Low,113.42,34.57
Vincent Jackson,TB,WR,#29 WR,Low,116.96,33.21
Larry Fitzgerald,ARI,WR,#30 WR,Low,116,32.25
Julius Thomas,JAC,TE,#7 TE,Low,110.98,32.13
Brandon LaFell,NE,WR,#31 WR,Low,113.93,30.18
Martavis Bryant,PIT,WR,#32 WR,Low,113.84,30.09
Mike Wallace,MIN,WR,#33 WR,Low,113.8,30.05
Tevin Coleman,ATL,RB,#31 RB,Low,108.88,30
Victor Cruz,NYG,WR,#34 WR,Moderate,113.61,29.86
Amari Cooper,OAK,WR,#35 WR,Low,112.62,28.87
Eric Decker,NYJ,WR,#36 WR,Low,112.19,28.44
Marques Colston,NO,WR,#37 WR,Moderate,112.18,28.43
Jarvis Landry,MIA,WR,#38 WR,Low,111.2,27.45
Nelson Agholor,PHI,WR,#39 WR,Low,110.9,27.15
Charles Johnson,MIN,WR,#40 WR,Low,110.56,26.81
Ben Roethlisberger,PIT,QB,#11 QB,Low,256.04,25.73
Devonta Freeman,ATL,RB,#32 RB,Low,103.03,24.15
Ryan Tannehill,MIA,QB,#12 QB,Low,253.42,23.11
Ameer Abdullah,DET,RB,#33 RB,Low,101.75,22.87
Michael Floyd,ARI,WR,#41 WR,Low,105.75,22
Devin Funchess,CAR,WR,#42 WR,Low,104.29,20.54
Antonio Gates,SD,TE,#8 TE,Low,98.08,19.23
Brian Quick,STL,WR,#43 WR,Low,102.67,18.92
Joe Flacco,BAL,QB,#13 QB,Low,249.19,18.88
Allen Robinson,JAC,WR,#44 WR,Low,102.39,18.64
Zach Ertz,PHI,TE,#9 TE,Low,96.85,18
Giovani Bernard,CIN,RB,#34 RB,Low,96.87,17.99
Doug Martin,TB,RB,#35 RB,High,93.35,14.47
Eli Manning,NYG,QB,#14 QB,Low,244.48,14.17
Dwayne Allen,IND,TE,#10 TE,Low,92.97,14.12
Malcom Floyd,SD,WR,#45 WR,Moderate,97.73,13.98
Dwayne Bowe,CLE,WR,#46 WR,Moderate,96.98,13.23
Alfred Blue,HOU,RB,#36 RB,Low,91.38,12.5
Kendall Wright,TEN,WR,#47 WR,Low,95.55,11.8
Kenny Stills,MIA,WR,#48 WR,Low,94.65,10.9
Terrance Williams,DAL,WR,#49 WR,Low,94.47,10.72
Fred Jackson,BUF,RB,#37 RB,Low,89.13,10.25
Jay Cutler,CHI,QB,#15 QB,Low,240.2,9.89
Ryan Mathews,PHI,RB,#38 RB,Moderate,87.87,8.99
Delanie Walker,TEN,TE,#11 TE,Low,87.45,8.6
Seattle D/ST,SEA,D,#1 D,Low,179.73,8.11
Jordan Reed,WSH,TE,#12 TE,Low,86.85,8
Eddie Royal,CHI,WR,#50 WR,Low,90.64,6.89
Buffalo D/ST,BUF,D,#2 D,Low,167.62,5.68
Doug Baldwin,SEA,WR,#51 WR,Low,88.59,4.84
Bishop Sankey,TEN,RB,#39 RB,Low,82.81,3.93
Owen Daniels,DEN,TE,#13 TE,Low,82.67,3.82
Kenny Britt,STL,WR,#52 WR,Moderate,87.48,3.73
Philadelphia D/ST,PHI,D,#3 D,Low,156.82,3.52
Baltimore D/ST,BAL,D,#4 D,Low,156.67,3.49
Charles Sims,TB,RB,#40 RB,Low,82.36,3.48
Pierre Garcon,WSH,WR,#53 WR,Low,87.02,3.27
John Brown,ARI,WR,#54 WR,Low,86.95,3.2
Detroit D/ST,DET,D,#5 D,Low,154.28,3.02
Sam Bradford,PHI,QB,#16 QB,High,233.24,2.93
Houston D/ST,HOU,D,#6 D,Low,152.2,2.6
Breshad Perriman,BAL,WR,#55 WR,Low,86.01,2.26
Shane Vereen,NYG,RB,#41 RB,Low,80.87,1.99
Steven Hauschka,SEA,K,#1 K,Low,138.69,1.28
Connor Barth,DEN,K,#2 K,Low,137.54,1.17
Justin Tucker,BAL,K,#3 K,Low,137.39,1.15
Dan Bailey,DAL,K,#4 K,Low,136.97,1.11
Stephen Gostkowski,NE,K,#5 K,Low,136.73,1.09
Carson Palmer,ARI,QB,#17 QB,Low,231.33,1.02
Mason Crosby,GB,K,#6 K,Low,135.69,0.98
Adam Vinatieri,IND,K,#7 K,Low,134.48,0.86
Cody Parkey,PHI,K,#8 K,Low,133.61,0.77
Denver D/ST,DEN,D,#7 D,Low,142.89,0.74
Matt Bryant,ATL,K,#9 K,Low,131.55,0.57
Carolina D/ST,CAR,D,#8 D,Low,141.86,0.53
Indianapolis D/ST,IND,D,#9 D,Low,141.39,0.44
Kansas City D/ST,KC,D,#10 D,Low,141.08,0.38
Nick Novak,SD,K,#10 K,Low,127.01,0.11
Coby Fleener,IND,TE,#14 TE,Low,78.85,0
Teddy Bridgewater,MIN,QB,#18 QB,Low,230.31,0
Reggie Wayne,NE,WR,#56 WR,Low,83.75,0
Tre Mason,STL,RB,#42 RB,Low,78.88,0
Dallas D/ST,DAL,D,#11 D,Low,139.2,0
Josh Brown,NYG,K,#11 K,Low,125.88,0
Sebastian Janikowski,OAK,K,#12 K,Low,125.8,-0.01
Dustin Hopkins,NO,K,#12 K,Low,125.78,-0.01
Colin Kaepernick,SF,QB,#19 QB,Low,230.3,-0.01
Brian Hartline,CLE,WR,#57 WR,Low,83.61,-0.14
Patrick Murray,TB,K,#14 K,Low,123.84,-0.2
Cincinnati D/ST,CIN,D,#12 D,Low,138.11,-0.22
Miami D/ST,MIA,D,#13 D,Low,138.04,-0.23
Graham Gano,CAR,K,#15 K,Low,123.25,-0.26
Randy Bullock,HOU,K,#16 K,Low,122.86,-0.3
Arizona D/ST,ARI,D,#14 D,Low,137.58,-0.32
Caleb Sturgis,MIA,K,#17 K,Low,122.32,-0.36
Ryan Succop,TEN,K,#18 K,Low,121.91,-0.4
Dan Carpenter,BUF,K,#19 K,Low,120.5,-0.54
Heath Miller,PIT,TE,#15 TE,Low,78.3,-0.55
St. Louis D/ST,STL,D,#15 D,Low,136.38,-0.56
Jacksonville D/ST,JAC,D,#16 D,Low,136.09,-0.62
Chandler Catanzaro,ARI,K,#20 K,Low,118.99,-0.69
Minnesota D/ST,MIN,D,#17 D,Low,135.54,-0.73
Cairo Santos,KC,K,#21 K,Low,118.35,-0.75
Garrett Hartley,PIT,K,#22 K,Low,116.5,-0.94
Reggie Bush,SF,RB,#43 RB,Moderate,77.91,-0.97
Mike Nugent,CIN,K,#23 K,Low,114.74,-1.11
Tampa Bay D/ST,TB,D,#18 D,Low,133.66,-1.11
Phil Dawson,SF,K,#24 K,Low,114.72,-1.12
Kai Forbath,WSH,K,#25 K,Low,114.32,-1.16
Robbie Gould,CHI,K,#26 K,Low,113.7,-1.22
Nick Folk,NYJ,K,#27 K,Low,113.54,-1.23
New York Jets D/ST,NYJ,D,#19 D,Low,132.3,-1.38
Matt Prater,DET,K,#28 K,Low,111.46,-1.44
Blair Walsh,MIN,K,#29 K,Low,111.22,-1.47
Greg Zuerlein,STL,K,#30 K,Low,111.06,-1.48
Tennessee D/ST,TEN,D,#20 D,Low,131.74,-1.49
DeVante Parker,MIA,WR,#58 WR,Low,82.24,-1.51
Cleveland D/ST,CLE,D,#21 D,Low,130.37,-1.77
Carey Spear,CLE,K,#31 K,Low,107.71,-1.82
Josh Scobee,JAC,K,#32 K,Low,106.74,-1.91
San Diego D/ST,SD,D,#22 D,Low,128.86,-2.07
San Francisco D/ST,SF,D,#23 D,Low,128.73,-2.09
New England D/ST,NE,D,#24 D,Low,128.6,-2.12
New Orleans D/ST,NO,D,#25 D,Low,127.92,-2.26
Green Bay D/ST,GB,D,#26 D,Low,127.24,-2.39
Chicago D/ST,CHI,D,#27 D,Low,123.65,-3.11
Allen Hurns,JAC,WR,#59 WR,Low,80.51,-3.24
Jordan Cameron,MIA,TE,#16 TE,Moderate,75.57,-3.28
Terrance West,CLE,RB,#44 RB,Low,75.55,-3.33
New York Giants D/ST,NYG,D,#28 D,Low,122.02,-3.44
Danny Woodhead,SD,RB,#45 RB,Low,75.09,-3.79
Atlanta D/ST,ATL,D,#29 D,Low,119.88,-3.86
Denard Robinson,JAC,RB,#46 RB,Low,74.96,-3.92
James Starks,GB,RB,#47 RB,Low,74.91,-3.97
Pittsburgh D/ST,PIT,D,#30 D,Low,119.06,-4.03
Percy Harvin,BUF,WR,#60 WR,High,79.62,-4.13
Michael Crabtree,OAK,WR,#61 WR,Low,79.53,-4.22
Jerricho Cotchery,CAR,WR,#62 WR,Low,79.01,-4.74
Oakland D/ST,OAK,D,#31 D,Low,115.06,-4.83
Marvin Jones,CIN,WR,#63 WR,Low,78.31,-5.44
Rueben Randle,NYG,WR,#64 WR,Low,78.02,-5.73
David Cobb,TEN,RB,#48 RB,Low,72.69,-6.19
Washington D/ST,WSH,D,#32 D,Low,107.14,-6.41
Charles Clay,BUF,TE,#17 TE,Low,71.79,-7.06
Knile Davis,KC,RB,#49 RB,Low,71.38,-7.5
Kyle Rudolph,MIN,TE,#18 TE,High,70.69,-8.16
Darren McFadden,DAL,RB,#50 RB,Moderate,70.53,-8.35
Larry Donnell,NYG,TE,#19 TE,Low,70.29,-8.56
Jermaine Kearse,SEA,WR,#65 WR,Low,75.11,-8.64
Andy Dalton,CIN,QB,#20 QB,Low,221.63,-8.68
Marcus Mariota,TEN,QB,#21 QB,Low,221.4,-8.91
Robert Griffin III,WSH,QB,#22 QB,High,220.92,-9.39
Alex Smith,KC,QB,#23 QB,Low,220.22,-10.09
Darren Sproles,PHI,RB,#51 RB,Moderate,68.69,-10.19
Tyler Eifert,CIN,TE,#20 TE,Low,68.1,-10.75
Cecil Shorts,HOU,WR,#66 WR,Moderate,72.55,-11.2
Tom Brady,NE,QB,#24 QB,Moderate,218.96,-11.35
Steve Johnson,SD,WR,#67 WR,Low,71.6,-12.15
Nick Foles,STL,QB,#25 QB,Moderate,217.69,-12.62
David Johnson,ARI,RB,#52 RB,Low,65.93,-12.95
Benny Cunningham,STL,RB,#53 RB,Low,65.54,-13.34
Richard Rodgers,GB,TE,#21 TE,Low,65.39,-13.46
Ronnie Hillman,DEN,RB,#54 RB,Moderate,65.2,-13.68
Maxx Williams,BAL,TE,#22 TE,Low,63.7,-15.15
Austin Seferian-Jenkins,TB,TE,#23 TE,Low,63.57,-15.28
Mychal Rivera,OAK,TE,#24 TE,Low,63.45,-15.4
Cole Beasley,DAL,WR,#68 WR,Low,68.32,-15.43
Dan Herron,IND,RB,#55 RB,Low,62.77,-16.11
Robert Turbin,SEA,RB,#56 RB,Low,62.66,-16.22
Jay Ajayi,MIA,RB,#57 RB,Low,62.65,-16.23
Brent Celek,PHI,TE,#25 TE,Low,62.15,-16.7
Garrett Graham,HOU,TE,#26 TE,Low,61.68,-17.17
Lorenzo Taliaferro,BAL,RB,#58 RB,Low,61.58,-17.3
Jeff Janis,GB,WR,#69 WR,Low,65.71,-18.04
Vernon Davis,SF,TE,#27 TE,Moderate,60.44,-18.41
Kendall Hunter,SF,RB,#59 RB,Low,60.27,-18.61
Markus Wheaton,PIT,WR,#70 WR,Low,65.1,-18.65
Matt Jones,WSH,RB,#60 RB,Low,60.22,-18.66
Marqise Lee,JAC,WR,#71 WR,Low,65.04,-18.71
DeAngelo Williams,PIT,RB,#61 RB,Low,60.03,-18.85
Benjamin Watson,NO,TE,#28 TE,Low,59.21,-19.64
Andrew Quarless,GB,TE,#29 TE,Low,59.1,-19.75